omega,e_id,U_ew
20,46,286.0
20,47,271.0
20,48,252.0
20,49,975.0
20,50,271.0
20,51,273.0
20,52,271.0
20,53,271.0
20,54,210.0
20,55,300.0
20,56,298.0
20,57,275.0
20,58,273.0
20,59,266.0
20,60,270.0
20,61,160.0
20,62,248.0
20,63,176.39999999999998
20,64,252.0
20,65,252.0
20,66,255.0
20,67,298.0
20,68,318.0
20,69,178.0
20,70,304.0
20,71,279.0
20,72,262.0
20,73,252.0
20,74,252.0
20,75,252.0
20,76,252.0
20,77,225.0
20,78,201.0
20,79,239.0
20,80,316.0
20,81,316.0
20,82,334.0
20,83,316.0
20,84,316.0
20,85,1236.0
20,86,534.0
20,87,1215.0
20,88,233.79999999999998
20,89,237.0
20,90,316.0
20,91,316.0
20,92,1234.0
20,93,183.0
20,94,156.0
20,95,306.0
20,96,129.0
20,97,298.0
20,98,262.0
20,99,286.0
20,100,338.0
20,101,271.0
20,102,271.0
20,103,261.0
20,104,271.0
20,105,273.0
20,106,270.0
20,107,253.0
20,108,271.0
20,109,313.0
20,110,253.0
20,111,315.0
20,112,1231.0
20,113,253.0
20,114,270.0
20,115,219.0
20,116,277.0
20,117,219.0
20,118,280.0
20,119,334.0
20,120,302.0
20,121,334.0
20,122,271.0
20,123,271.0
20,124,334.0
20,125,271.0
20,126,271.0
20,127,271.0
20,128,271.0
20,129,271.0
20,130,286.0
20,131,270.0
20,132,266.0
20,133,334.0
20,134,221.2
20,135,252.0
20,136,176.0
20,137,270.0
20,138,266.0
20,139,334.0
20,140,288.0
20,141,315.0
20,142,316.0
20,143,316.0
20,144,316.0
20,145,271.0
20,146,253.0
20,147,275.0
20,148,261.0
20,149,223.0
20,150,289.0
20,151,295.0
20,152,277.0
20,153,246.0
20,154,277.0
20,155,248.0
20,156,286.0
20,157,248.0
20,158,277.0
20,159,243.0
20,160,271.0
20,161,250.0
20,162,316.0
20,163,315.0
20,164,315.0
20,165,306.0
20,166,271.0
20,167,271.0
20,168,1978.0
20,169,1382.0
20,170,1360.0
20,171,1409.0
20,172,1368.0
20,173,1971.0
20,174,1427.0
20,175,1427.0
20,176,1427.0
20,177,253.0
20,178,12992.0
